time,SH,DJIA,FCHI,FTSE,HSI,N225,SSMI,STI,TWII
2019/1/4,2.04962,3.292481,2.724279,2.177606,2.240911,-2.262372,1.770118,1.538399,-1.157873
2019/1/8,-0.2617407,1.088334,1.14639,0.744694,0.1538569,0.8237367,0.9602436,0.6490877,-0.2784083
2019/1/9,0.7077146,0.385371,0.8444957,0.6562578,2.268061,1.103846,0.63794,1.124906,1.826822
2019/1/10,-0.3631586,0.5142601,-0.1645329,0.5247166,0.2233718,-1.288779,1.555927,0.8055534,-0.1809261
2019/1/11,0.7388261,-0.02487594,-0.5060764,-0.3556158,0.5498943,0.9715353,0.2519457,0.4755723,0.3982223
2019/1/15,1.363697,0.6514055,0.4917311,0.583514,2.022786,0.9606716,0.6914448,1.223904,1.007603
2019/1/16,0.00310597,0.5882686,0.5133606,-0.4690319,0.2676473,-0.5474944,0.5144637,0.5233029,-0.4306577
2019/1/17,-0.4193879,0.6731043,-0.3402827,-0.4045104,-0.544451,-0.1980187,0.4881491,-0.4543099,0.2595382
2019/1/18,1.420908,1.379765,1.701163,1.951891,1.252744,1.292997,1.157797,0.3079898,0.4791956
2019/1/22,-1.180231,-1.221828,-0.4160008,-0.9927382,-0.7026256,-0.4653622,-0.4933755,-0.8647594,0.05318589
2019/1/23,0.05039535,0.7012593,-0.1474958,-0.8478039,0.01018313,-0.141539,-0.2495865,-0.6765367,-0.4877355
2019/1/24,0.4141783,-0.09106141,0.6524298,-0.349702,0.4175815,-0.0926974,-0.1452092,0.6187068,0.3119894
2019/1/25,0.3870073,0.7492249,1.105507,-0.1426903,1.652628,0.9668688,-0.1498883,0.3610465,0.9364089
2019/1/29,-0.1051214,0.2109417,0.8100532,1.286924,-0.1641996,0.0757452,0.8846706,-0.369122,-0.8163142
2019/1/30,-0.7200513,1.769321,0.9451681,1.575956,0.4037891,-0.5231234,0.4138471,-0.4175456,0.006745364
2019/2/12,0.67787,1.487442,0.8351806,0.05653263,0.09767763,2.611698,0.6389009,-0.1596908,0.9345052
2019/2/13,1.840651,0.4621682,0.3544043,0.8088963,1.158127,1.343303,0.433095,1.362639,-0.0709085
2019/2/14,-0.05035214,-0.4066782,-0.2315604,0.08580252,-0.2299811,-0.02255686,-0.2772999,0.2585666,-0.01556216
2019/2/15,-1.372024,1.744772,1.791004,0.5512068,-1.868353,-1.130952,1.072856,-0.4125196,-0.2401573
2019/2/19,0.04680087,0.03117967,-0.1551699,-0.5582168,-0.4193702,0.09773954,-0.07661504,-0.1889154,0.06879546
2019/2/20,0.2022393,0.2437849,0.6865621,0.688801,1.01289,0.6048067,0.6047843,0.5699685,1.183975
2019/2/21,-0.3410449,-0.3999647,0.003072931,-0.8470494,0.4063581,0.152767,0.1932263,-0.01433546,0.4582185
2019/2/22,1.905118,0.7008714,0.3799041,0.1564023,0.6510003,-0.1803964,0.1607114,-0.2443633,0.03284692
2019/2/26,-0.6675095,-0.1301886,0.1313133,-0.4540826,-0.6465634,-0.3662161,0.5945206,-0.3266822,0.00596787
2019/2/27,0.418419,-0.2794549,-0.2552173,-0.6141684,-0.05081699,0.4994041,-0.4007019,-0.3568702,-0.0229021
2019/3/5,0.8809408,-0.05042489,0.2071323,0.6873754,0.006939897,-0.4388213,0.2875552,-0.5232111,-0.4311172
2019/3/6,1.566771,-0.5160298,-0.1644158,0.1749836,0.2624165,-0.5959085,-0.2017735,-0.3472399,0.5035353
2019/3/11,1.923688,0.7883644,0.664085,0.3703394,0.9737735,0.4733728,0.8400346,-0.1392483,0.08328922
2019/3/12,1.100596,-0.3751166,0.08146737,0.2879102,1.464983,1.79218,-0.1905904,0.65269,0.9077781
2019/3/13,-1.089955,0.5800526,0.685544,0.11243,-0.3921733,-0.9926167,0.634014,-0.5186368,0.2899476
2019/3/14,-1.198099,0.02742426,0.8178816,0.3665252,0.1525349,-0.0151276,1.079897,0.07290778,-0.2378209
2019/3/15,1.038756,0.5403734,1.038174,0.5963402,0.5575784,0.7696243,0.01264745,0.07067125,0.8753783
2019/3/19,-0.1757481,-0.1031051,0.2414601,0.3399015,0.1947346,-0.08177345,0.305259,0.2477454,-0.003613561
2019/3/20,-0.01084464,-0.5474132,-0.7969138,-0.4504401,-0.4931352,0.1950693,-0.6571503,-0.4116839,0.3732692
2019/3/22,0.08682606,-1.772515,-2.025157,-2.008348,0.1437791,0.08524221,-1.424045,-0.04822569,0.2782447
2019/3/25,-1.96888,0.05689586,-0.1760897,-0.4163634,-2.026595,-3.006521,-0.1493647,-0.9084454,-1.500036
2019/3/26,-1.509549,0.5521861,0.8884802,0.2606723,0.1527189,2.151303,0.9005406,0.5454145,0.7607221
2019/3/27,0.854962,-0.1252668,-0.1156813,-0.02918306,0.5647787,-0.2317494,0.01373946,-0.05906161,-0.1562618
2019/3/28,-0.9189038,0.3585131,-0.08866218,0.5579522,0.1634661,-1.613616,0.1633534,0.1622749,-0.06108899
2019/3/29,3.199224,0.8213049,1.01934,0.620097,0.9596748,0.8179744,0.7645194,0.2902941,0.9944732
2019/4/1,2.575518,1.27172,1.027936,0.5246455,1.757784,1.429885,0.5714399,1.171227,0.01494068
2019/4/2,0.2037919,-0.3019567,0.3318903,1.007741,0.2119287,-0.01728925,-0.02622744,0.9004747,0.4479149
2019/4/8,-0.05424142,-0.31777,-0.08072039,0.06741113,0.4704322,-0.210247,0.06476879,-0.2172962,0.8986081
2019/4/10,0.06994151,0.02516226,0.2475887,-0.04928467,-0.125772,-0.5275499,0,0.06163714,0.1524203
2019/4/11,-1.602997,-0.05394078,0.6576353,-0.05335501,-0.929998,0.1097889,0.08499368,0.09526742,-0.5462767
2019/4/12,-0.04187943,1.02991,0.3095306,0.2576165,0.2356295,0.7331624,-0.6738701,0.03482362,-0.03210103
2019/4/15,-0.3399306,-0.1042365,0.1095787,-0.002553985,-0.3311262,1.365072,0.3036381,-0.1836708,0.6506048
2019/4/16,2.385656,0.2573099,0.3619699,0.4444048,1.070583,0.2370451,0.6952035,0.1858145,0.4804333
2019/4/23,-0.5116255,0.5482236,0.2026754,0.8470638,-6.52E-05,0.1883159,0.6671102,-0.1259785,0.3455654
2019/4/24,0.09441712,-0.2226102,-0.2795198,-0.682166,-0.5253443,-0.268378,0.2137982,0.2671848,0.01777633
2019/4/26,-1.198146,0.3070431,0.2103389,-0.07990097,0.1868337,-0.2189821,0.3116337,0.1990855,-0.7915918
2019/5/7,0.6855678,-1.790536,-1.600615,-1.628178,0.5244785,-1.505071,-0.826948,0.6655251,0.8260855
2019/5/8,-1.115155,0.008627871,0.4047601,0.145029,-1.22542,-1.464764,0.4654726,-0.865804,-0.5773085
2019/5/10,3.095705,0.4414131,0.2687626,-0.05716502,0.844793,-0.2673142,0.450996,0.1162201,-0.1926619
2019/5/14,-0.6923131,0.8176135,1.496992,1.087708,-1.499885,-0.5853768,0.4368216,-0.3268136,-0.3697572
2019/5/15,1.909685,0.4542085,0.6161301,0.7643352,0.5216247,0.5759185,0.8153874,-0.1532378,0.3941342
2019/5/16,0.579613,0.8369463,1.374145,0.7751125,0.02249616,-0.5926787,1.89679,0.3569683,-0.8152824
2019/5/21,1.231936,0.7688102,0.5014401,0.2467561,-0.4691629,-0.1374595,0.4391539,-0.6925668,0.6355764
2019/5/23,-1.355229,-1.110071,-1.814654,-1.406425,-1.583807,-0.6212763,-0.5259747,-0.7043335,-1.423415
2019/5/24,0.01679234,0.3735465,0.665351,0.6456878,0.3183277,-0.1603692,0.7564909,0.2901213,0.1931455
2019/5/28,0.6061442,-0.9298945,-0.4403891,-0.1206391,0.3764305,0.3661525,-0.3303817,-0.171881,-0.211148
2019/5/29,0.164477,-0.8732893,-1.704783,-1.150791,-0.5662469,-1.20776,-1.434792,-0.06444969,-0.1021042
2019/5/31,-0.2446443,-1.409787,-0.7864542,-0.7820579,-0.7884638,-1.629888,-0.1885277,-0.8030541,1.112396
2019/6/11,2.580043,-0.05436863,0.4821216,0.3106234,0.7639942,0.3305479,0.7485797,0.6734388,0.3907647
2019/6/13,0.04678263,0.392002,0.01320877,0.01289028,-0.0503507,-0.4624799,0.08623051,0.4027734,-0.5148091
2019/6/14,-0.9882665,-0.06573068,-0.1490014,-0.3092871,-0.6461374,0.403626,-0.1165643,0.06116668,-0.3440944
2019/6/17,0.195975,0.08785076,0.4346447,0.1569646,0.4012432,0.03366677,0.002031553,-0.454284,0.05577483
2019/6/18,0.08781927,1.351879,2.203318,1.165235,0.9975678,-0.7161952,1.017807,0.9582321,0.3437639
2019/6/19,0.956489,0.1453246,0.1582694,-0.5306971,2.557827,1.722039,0.007033746,1.526523,1.974115
2019/6/20,2.375621,0.9401219,0.3102253,0.2822961,1.234974,0.6046265,0.1556928,0.8010561,0.08974122
2019/6/21,0.4975384,-0.1272338,-0.1307859,-0.2281646,-0.2687131,-0.9514983,-0.2557417,0.2078706,0.173943
2019/6/24,0.2054308,0.03146885,-0.119749,0.1240627,0.1379836,0.1286517,-0.4223015,-0.29716,-0.2251005
2019/6/25,-0.8667786,-0.6709123,-0.1293103,0.07739618,-1.146914,-0.4330533,-0.1110718,-0.2192343,-0.6747141
2019/6/26,-0.1941615,-0.0429422,-0.2511458,-0.08137549,0.1277231,-0.5059057,-0.4144554,-0.09139748,-0.5059432
2019/6/27,0.6890821,-0.03858878,-0.1292622,-0.1895809,1.415349,1.193081,0.03045222,0.828477,1.139169
2019/6/28,-0.5977746,0.2766314,0.825693,0.3147631,-0.275321,-0.2917307,0.4363489,-0.2099979,-0.3997653
2019/7/2,-0.03153484,0.2591941,0.1600182,0.8228068,1.166471,0.1118217,0.4460482,-0.04329325,-0.2784632
2019/7/3,-0.942165,0.6694384,0.7529423,0.6631647,-0.07071697,-0.5337315,0.5238998,-0.08899964,-1.116882
2019/7/5,0.1933304,-0.1627266,-0.4805384,-0.663371,-0.07271712,0.2024271,-0.8569106,-0.1613149,0.0912228
2019/7/8,-2.580324,-0.4307927,-0.08098856,-0.05123852,-1.540029,-0.9750186,0.1390739,-0.9676839,-0.3199667
2019/7/9,-0.1750221,-0.08449702,-0.305766,-0.1695502,-0.7603152,0.1430309,-0.3277911,-0.1430621,-0.4505484
2019/7/10,-0.4414614,0.286404,-0.08094352,-0.07669736,0.3144447,-0.1468569,-0.2387256,0.3291813,0.894162
2019/7/11,0.084314,0.848396,-0.2809052,-0.2771342,0.8052254,0.5110592,-0.5839391,0.3002625,0.4161646
2019/7/12,0.4382091,0.9005777,0.3766184,-0.05126101,0.1400487,0.195768,-1.17971,0.2056481,-0.1758699
2019/7/16,-0.1552959,-0.08600153,0.6484145,0.6038458,0.2267153,-0.6946928,0.4275793,0.3608201,0.08844922
2019/7/17,-0.2016626,-0.4235543,-0.7600113,-0.5508662,-0.09241639,-0.3068008,0.9287859,0.1440489,-0.5288359
2019/7/18,-1.040896,0.01146624,-0.3797785,-0.5622765,-0.4599342,-1.969984,0.6853808,-0.113528,-0.2696611
2019/7/19,0.7936066,-0.252623,0.03224976,0.20833,1.067191,1.999169,-0.7304597,0.503114,0.6843989
2019/7/22,-1.273026,0.0651876,0.2643962,0.08297016,-1.37019,-0.2338529,-0.1475306,-0.6139798,0.6561077
2019/7/23,0.4492583,0.6524721,0.9186268,0.5579518,0.3356238,0.9529524,0.4311498,0.4739014,0.02493933
2019/7/24,0.804602,-0.2896567,-0.2187556,-0.7331074,0.2021978,0.4102028,-0.588555,-0.1390383,-0.1050491
2019/7/25,0.4817541,-0.473012,-0.4962711,-0.1654366,0.2463246,0.2164044,-0.2974787,0.3805937,0.05166893
2019/7/26,0.2444681,0.1896348,0.5736772,0.8013067,-0.6874116,-0.4522794,0.9218338,-0.5175585,-0.4517671
2019/7/29,-0.1200165,0.1062809,-0.1595299,1.822079,-1.025892,-0.1909194,0.02798973,-0.5163899,-0.05738167
2019/7/31,-0.671773,-1.227111,0.1420791,-0.7845173,-1.31011,-0.8649803,0.2706043,-1.48603,-0.06546843
2019/8/2,-1.407098,-0.3701937,-3.570191,-2.344273,-2.347552,-2.106821,-1.165198,-0.9308086,-1.702518
2019/8/5,-1.615915,-2.896996,-2.191644,-2.47345,-2.850298,-1.739784,-2.083509,-2.042252,-1.190913
2019/8/6,-1.557337,1.212312,-0.1316386,-0.7220548,-0.6694885,-0.6514316,-0.4745053,-0.7525423,-0.2749595
2019/8/7,-0.3195608,-0.08624523,0.6086341,0.3766233,0.08003107,-0.333976,-0.2082862,0.448513,-0.08244848
2019/8/8,0.9344907,1.426993,2.306085,1.211326,0.4759784,0.3742784,2.282041,-0.4945536,1.042833
2019/8/13,-0.6300143,1.475803,0.9935346,0.3345873,-2.104263,-1.108933,0.2686542,-0.7008641,-1.047521
2019/8/14,0.4166589,-3.046016,-2.084068,-1.420789,0.08298036,0.9762264,-1.612057,0.02765147,0.6279306
2019/8/16,0.2850305,1.198696,1.219414,0.7094958,0.9364795,0.06449271,1.271357,-0.3537984,0.9078976
2019/8/19,2.099032,0.96492,1.335084,1.018666,2.166839,0.7069443,0.9991396,0.430812,0.6511953
2019/8/20,-0.1073489,-0.6632653,-0.5011565,-0.8992079,-0.2293517,0.5546839,-0.5618003,0.2397353,0.3217733
2019/8/22,0.1077995,0.1889489,-0.8689201,-1.052059,-0.8424744,0.04578132,-0.4326754,0.1655662,0.03781631
2019/8/23,0.4851848,-2.374425,-1.139143,-0.4657598,0.5014042,0.4018826,-0.6171998,-0.5559891,0.07910971
2019/8/27,1.348885,-0.4669311,0.6740738,-0.07610878,-0.06331603,0.9626408,0.7230468,0.07144227,0.3154178
2019/8/28,-0.2907116,1.00163,-0.3395161,0.3544622,-0.1893302,0.1140973,-0.2849931,-0.3602274,0.4530521
2019/8/29,-0.09804413,1.252685,1.511891,0.9783936,0.3436185,-0.0902869,0.8227964,0.8297188,0.2696844
2019/8/30,-0.1619852,0.1556365,0.5598153,0.3181978,0.08259758,1.189777,0.5810848,0.8011454,1.487419
2019/9/3,0.2068023,-1.080395,-0.4909889,-0.1888233,-0.385152,0.024106,-0.7238607,0.2487843,-0.7206463
2019/9/4,0.9302522,0.9091469,1.207449,0.5925798,3.899196,0.116268,0.4252582,1.292299,0.9386024
2019/9/5,0.9620958,1.414051,1.10809,-0.5483302,-0.02903557,2.115337,0.8941312,0.5267408,0.9347586
2019/9/6,0.4600699,0.2593167,0.1898697,0.1536193,0.6608598,0.538894,0.909039,-0.08198376,0.2204157
2019/9/11,-0.4101304,0.845835,0.4442905,0.9642277,1.781542,0.9613837,0.7794973,1.546722,0.3419283
2019/9/17,-1.736761,0.1254965,0.2370446,-0.01379862,-1.232502,0.0592645,0.4476781,-0.6532581,-0.2168251
2019/9/18,0.2532142,0.1338186,0.09153464,-0.08674523,-0.1348293,-0.184577,0.05012604,-0.5076944,0.5053124
2019/9/19,0.4561848,-0.1926211,0.6837319,0.5792976,-1.065892,0.3813095,0.4553433,-0.2538821,-0.3179483
2019/9/20,0.2389898,-0.5894814,0.5601565,-0.156326,-0.1257296,0.1571399,-0.07581016,0.02785497,0.3211675
2019/9/24,0.2775932,-0.5277208,-0.04315026,-0.4729665,0.2234716,0.08945115,-0.06081666,0.3887699,-0.009247769
2019/9/25,-1.001836,0.6078141,-0.7911809,-0.01974841,-1.27716,-0.3560796,-0.7655579,-0.9393208,-0.4059287
2019/9/26,-0.8914085,-0.2951046,0.6585125,0.8379962,0.3722443,0.1275643,1.00536,-0.000320229,-0.01563586
2019/9/27,0.1051549,-0.2635411,0.3560182,1.022025,-0.3345341,-0.7680424,0.2327582,-0.005764131,-0.3891702
2019/10/15,-0.5598002,0.8863935,1.044992,-0.02509283,-0.06756664,1.873225,0.8481305,-0.2650076,0.4052572
2019/10/16,-0.4123311,-0.08444211,-0.09031668,-0.6058253,0.6050032,1.196499,-0.1618088,0.5949624,0.459244
2019/10/17,-0.04625925,0.08851347,-0.418299,0.2004706,0.6908529,-0.09371522,-0.2347354,-0.2733927,0.2154454
2019/10/18,-1.316375,-0.9460622,-0.6490282,-0.4420577,-0.4801393,0.1818126,-0.4341138,-0.3832196,-0.05953542
2019/10/23,-0.4319347,0.1711566,-0.075119,0.6689784,-0.8193352,0.3391761,0.06159236,-0.5185575,-0.2801826
2019/10/24,-0.02369517,-0.1059103,0.5463954,0.9297917,0.870332,0.5534437,0.8281596,0.7820578,0.7159439
2019/10/25,0.4764149,0.569029,0.6653348,-0.05157828,-0.4871962,0.2163061,0.89605,0.5257367,-0.2121841
2019/10/29,-0.8682088,-0.07124499,0.1670046,-0.3412777,-0.3886021,0.4673113,0.2530408,0.3613217,0.1665979
2019/10/30,-0.5028799,0.4257979,0.4482466,0.3356029,-0.4444316,-0.5702575,-0.02671395,0.3403111,0.409482
2019/10/31,-0.3492019,-0.5166461,-0.6245415,-1.124026,0.8962515,0.367375,-0.3425651,0.6845545,-0.1895411
2019/11/5,0.540114,0.1111403,0.3878635,0.2495375,0.4940579,1.75583,-0.6200001,0.3778884,0.7543636
2019/11/6,-0.4334539,-0.00025575,0.3394984,0.1159953,0.01892916,0.222906,0.439202,0.4327996,0.07763668
2019/11/7,0.003999894,0.6628711,0.4133471,0.1319551,0.5727614,0.1137153,0.08413045,0.7058602,-0.3991286
2019/11/8,-0.4877954,0.02326829,-0.02189851,-0.6349942,-0.7041628,0.2638147,-0.1699446,-0.6519095,-0.2327954
2019/11/11,-1.828833,0.03702869,0.06994633,-0.4190549,-2.62047,-0.2566246,-0.03842127,-0.7245089,-1.314903
2019/11/13,-0.3287681,0.3325917,-0.213863,-0.1931993,-1.824546,-0.8509377,-0.1448536,-0.8745969,-0.4560621
2019/11/14,0.1593296,-0.005862836,-0.1017382,-0.7951099,-0.9324722,-0.7646628,-0.640721,-0.22752,-0.1518174
2019/11/15,-0.6366568,0.802426,0.6471687,0.1395929,0.01128528,0.6990436,0.7513722,0.2169039,0.6565671
2019/11/19,0.8521256,-0.3645326,-0.3497634,0.2203102,1.546829,-0.5300024,0.1820771,-0.6072986,0.4881137
2019/11/20,-0.7817686,-0.404273,-0.2541867,-0.8371279,-0.7536462,-0.6185645,0.1902437,-0.2806561,-0.2161919
2019/11/21,-0.2547537,-0.1969757,-0.2175052,-0.3296449,-1.572089,-0.4751492,-0.4563047,-1.163239,-0.6270261
2019/11/22,-0.6319274,0.3937511,0.2026781,1.219308,0.484376,0.3225059,0.3007329,1.047548,0.07380234
2019/11/25,0.7236672,0.6846541,0.5384232,0.9482978,1.496363,0.7784823,0.9564613,-0.1556282,-0.0451268
2019/11/26,0.03069643,0.196708,0.08034374,0.09261532,-0.2931094,0.3456421,0.3659467,-0.3968101,0.1318179
2019/11/29,-0.6129425,-0.3997651,-0.1276958,-0.9425072,-2.034825,-0.4922456,-0.340953,-0.2090285,-1.097606
2019/12/2,0.1332156,-0.9567116,-2.005526,-0.824741,0.3728408,1.01138,-1.379934,-0.1862899,0.115407
2019/12/4,-0.2282044,0.5343772,1.265185,0.4154384,-1.245639,-1.046117,0.9931651,-0.4188372,-0.1830656
2019/12/5,0.7419102,0.101302,0.03223676,-0.7045963,0.5927219,0.7125902,0.2800354,0.4557234,0.7313399
2019/12/6,0.4326629,1.218564,1.212785,1.426341,1.073081,0.2330916,0.9685906,0.6464648,0.1292774
2019/12/9,0.08461883,-0.3764437,-0.5902705,-0.07956525,-0.01373168,0.3267,-0.2770505,-0.4660796,0.4404089
2019/12/10,0.0973722,-0.09989002,0.1846723,-0.2784133,-0.2193317,-0.08753373,-0.4251063,-0.5324256,-0.2823972
2019/12/13,1.782696,0.01183731,0.5907328,1.099471,2.569517,2.554083,-0.2113679,0.6066394,0.7714372
2019/12/16,0.5632712,0.3572362,1.227232,2.252141,-0.6489146,-0.2945082,1.07774,-0.2476614,0.1009334
2019/12/17,1.274256,0.1107439,-0.3905494,0.08285595,1.220081,0.4749828,-0.02637413,-0.1649997,1.316945
2019/12/18,-0.1779022,-0.09863339,-0.1450954,0.2055766,0.1454547,-0.5471985,0.1693782,0.2730564,0.2103035
2019/12/19,0.000695916,0.4875537,0.2127607,0.4385482,-0.3002441,-0.2907113,0.1743924,-0.06605673,-0.8541986
2019/12/20,-0.4019777,0.2753251,0.8246432,0.1143433,0.2548853,-0.2020493,0.9855153,0.1549523,-0.4977187
2019/12/23,-1.403891,0.3389181,0.130205,0.5421691,0.1257942,0.01880415,0.4506809,0.05012179,0.5280539
2019/12/27,-0.07711403,0.08339616,0.1300318,0.1658709,1.296319,-0.3644703,0.02470651,0.1098371,0.7547705
